justice,term,direction
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,1
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,1
81,1957,2
92,1957,2
90,1957,1
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,NA
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,NA
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,2
86,1957,2
91,1957,1
78,1957,NA
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,NA
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,1
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,1
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,1
86,1957,2
90,1957,2
78,1957,2
80,1957,1
81,1957,2
86,1957,1
88,1957,2
91,1957,1
92,1957,2
93,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,NA
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,NA
93,1957,1
86,1957,2
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,1
93,1957,1
86,1957,2
91,1957,2
78,1957,1
81,1957,1
92,1957,1
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,NA
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
90,1957,1
78,1957,1
80,1957,1
81,1957,1
86,1957,1
88,1957,1
91,1957,1
92,1957,1
93,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,NA
88,1957,1
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,NA
88,1957,1
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,1
91,1957,1
78,1957,2
81,1957,2
92,1957,NA
90,1957,2
88,1957,1
80,1957,1
93,1957,1
86,1957,1
90,1957,1
78,1957,1
80,1957,2
81,1957,2
86,1957,1
88,1957,1
91,1957,1
92,1957,2
93,1957,1
91,1957,1
78,1957,1
81,1957,1
92,1957,1
90,1957,1
88,1957,1
80,1957,1
93,1957,1
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,2
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,NA
88,1957,1
80,1957,2
93,1957,2
86,1957,2
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,2
86,1957,1
91,1957,2
78,1957,2
81,1957,2
92,1957,2
90,1957,2
88,1957,1
80,1957,2
93,1957,1
86,1957,1
91,1958,2
78,1958,2
81,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
86,1958,2
91,1958,2
78,1958,2
81,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
86,1958,2
90,1958,2
78,1958,2
80,1958,NA
81,1958,2
86,1958,1
88,1958,2
91,1958,2
92,1958,2
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,1
81,1958,1
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,2
91,1958,NA
78,1958,NA
81,1958,NA
94,1958,NA
92,1958,NA
90,1958,NA
88,1958,NA
80,1958,NA
93,1958,NA
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,NA
80,1958,1
93,1958,1
90,1958,2
78,1958,2
80,1958,2
81,1958,2
88,1958,2
91,1958,2
92,1958,2
93,1958,2
94,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,1
90,1958,2
88,1958,2
80,1958,1
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,NA
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,NA
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,NA
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,NA
88,1958,2
80,1958,NA
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,NA
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,NA
88,1958,2
80,1958,NA
93,1958,1
91,1958,1
78,1958,1
81,1958,2
94,1958,1
92,1958,1
90,1958,NA
88,1958,1
80,1958,NA
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,NA
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,NA
93,1958,2
90,1958,1
78,1958,2
80,1958,1
81,1958,2
88,1958,1
91,1958,1
92,1958,1
93,1958,1
94,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,2
91,1958,1
78,1958,1
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
90,1958,2
78,1958,2
80,1958,1
81,1958,2
88,1958,1
91,1958,1
92,1958,2
93,1958,1
94,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
90,1958,NA
78,1958,NA
80,1958,NA
81,1958,NA
88,1958,NA
91,1958,NA
92,1958,NA
93,1958,NA
94,1958,NA
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
90,1958,2
78,1958,2
80,1958,NA
81,1958,2
88,1958,2
91,1958,2
92,1958,2
93,1958,2
94,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,1
91,1958,1
78,1958,1
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
90,1958,1
78,1958,1
80,1958,2
81,1958,1
88,1958,1
91,1958,2
92,1958,1
93,1958,2
94,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,2
94,1958,2
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,2
90,1958,1
78,1958,1
80,1958,1
81,1958,1
88,1958,1
91,1958,1
92,1958,1
93,1958,1
94,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,2
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,1
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,NA
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,NA
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,2
91,1958,NA
78,1958,1
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,NA
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,1
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,2
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,1
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,NA
80,1958,2
93,1958,2
91,1958,1
78,1958,1
81,1958,1
94,1958,1
92,1958,1
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,NA
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,NA
81,1958,1
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
90,1958,2
78,1958,1
80,1958,1
81,1958,2
88,1958,1
91,1958,1
92,1958,2
93,1958,1
94,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,2
93,1958,2
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,2
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,1
80,1958,1
93,1958,1
90,1958,2
78,1958,1
80,1958,1
81,1958,2
88,1958,1
91,1958,1
92,1958,2
93,1958,1
94,1958,2
91,1958,1
78,1958,1
81,1958,2
94,1958,1
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,1
92,1958,1
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,1
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,NA
81,1958,2
94,1958,1
92,1958,2
90,1958,1
88,1958,1
80,1958,1
93,1958,1
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
91,1958,2
78,1958,2
81,1958,2
94,1958,2
92,1958,2
90,1958,2
88,1958,2
80,1958,2
93,1958,2
90,1958,NA
78,1958,NA
80,1958,NA
81,1958,NA
88,1958,NA
91,1958,NA
92,1958,NA
93,1958,NA
94,1958,NA
91,1958,NA
78,1958,NA
81,1958,NA
94,1958,NA
92,1958,NA
90,1958,NA
88,1958,NA
80,1958,NA
93,1958,NA
90,1958,NA
78,1958,NA
80,1958,NA
81,1958,NA
88,1958,NA
91,1958,NA
92,1958,NA
93,1958,NA
94,1958,NA
90,1959,2
78,1959,2
80,1959,NA
81,1959,2
88,1959,2
91,1959,1
92,1959,2
93,1959,1
94,1959,NA
90,1959,2
78,1959,2
80,1959,NA
81,1959,2
88,1959,2
91,1959,2
92,1959,2
93,1959,2
94,1959,2
90,1959,1
78,1959,1
80,1959,1
81,1959,2
88,1959,1
91,1959,1
92,1959,1
93,1959,1
94,1959,1
91,1959,2
78,1959,2
81,1959,2
94,1959,2
92,1959,2
90,1959,2
88,1959,2
80,1959,2
93,1959,2
91,1959,2
78,1959,1
81,1959,1
94,1959,1
92,1959,1
90,1959,1
88,1959,2
80,1959,2
93,1959,1
91,1959,2
78,1959,2
81,1959,2
94,1959,2
92,1959,2
90,1959,1
88,1959,1
80,1959,2
93,1959,2
90,1959,2
78,1959,2
80,1959,NA
81,1959,2
88,1959,2
91,1959,2
92,1959,2
93,1959,2
94,1959,2
91,1959,1
78,1959,1
81,1959,1
94,1959,1
92,1959,1
90,1959,1
88,1959,1
80,1959,1
93,1959,1
90,1959,2
78,1959,2
80,1959,2
81,1959,2
88,1959,2
91,1959,2
92,1959,2
